****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 194x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.419	Loglikelihood: -7.33729e+06	(delta): 3.9323e+06
22 (QN/Block) 	Elapsed: 3.364	Loglikelihood: -5.43352e+06	(delta): 51.0676
23 (QN/Block) 	Elapsed: 3.485	Loglikelihood: -5.43344e+06	(delta): 73.6642
24 (QN/Block) 	Elapsed: 3.745	Loglikelihood: -5.43337e+06	(delta): 69.8577
25 (QN/Block) 	Elapsed: 3.674	Loglikelihood: -5.43331e+06	(delta): 64.4155
26 (QN/Block) 	Elapsed: 3.615	Loglikelihood: -5.43329e+06	(delta): 15.0516
27 (QN/Block) 	Elapsed: 3.683	Loglikelihood: -5.43328e+06	(delta): 12.5154
28 (QN/Block) 	Elapsed: 3.552	Loglikelihood: -5.43327e+06	(delta): 12.7254
29 (QN/Block) 	Elapsed: 3.63	Loglikelihood: -5.43325e+06	(delta): 14.0584
30 (QN/Block) 	Elapsed: 3.709	Loglikelihood: -5.43324e+06	(delta): 10.33
31 (QN/Block) 	Elapsed: 3.702	Loglikelihood: -5.43324e+06	(delta): 4.88728
32 (QN/Block) 	Elapsed: 3.915	Loglikelihood: -5.43323e+06	(delta): 4.34648
33 (QN/Block) 	Elapsed: 3.659	Loglikelihood: -5.43323e+06	(delta): 4.57147
34 (QN/Block) 	Elapsed: 3.587	Loglikelihood: -5.43322e+06	(delta): 4.81634
35 (QN/Block) 	Elapsed: 3.659	Loglikelihood: -5.43322e+06	(delta): 3.6705
36 (QN/Block) 	Elapsed: 3.529	Loglikelihood: -5.43321e+06	(delta): 6.37037
37 (QN/Block) 	Elapsed: 4.219	Loglikelihood: -5.4332e+06	(delta): 10.3677
38 (QN/Block) 	Elapsed: 3.747	Loglikelihood: -5.43318e+06	(delta): 19.9371
39 (QN/Block) 	Elapsed: 3.433	Loglikelihood: -5.43316e+06	(delta): 25.9526
40 (QN/Block) 	Elapsed: 3.891	Loglikelihood: -5.43312e+06	(delta): 34.4688
41 (QN/Block) 	Elapsed: 3.374	Loglikelihood: -5.4331e+06	(delta): 24.2943
42 (QN/Block) 	Elapsed: 3.664	Loglikelihood: -5.43309e+06	(delta): 7.94059
43 (QN/Block) 	Elapsed: 3.719	Loglikelihood: -5.43308e+06	(delta): 12.6994
44 (QN/Block) 	Elapsed: 3.246	Loglikelihood: -5.43306e+06	(delta): 15.907
45 (QN/Block) 	Elapsed: 3.289	Loglikelihood: -5.43305e+06	(delta): 8.2155
46 (QN/Block) 	Elapsed: 3.186	Loglikelihood: -5.43304e+06	(delta): 12.9535
47 (QN/Block) 	Elapsed: 3.109	Loglikelihood: -5.43303e+06	(delta): 16.3292
48 (QN/Block) 	Elapsed: 3.294	Loglikelihood: -5.43298e+06	(delta): 44.1955
49 (QN/Block) 	Elapsed: 3.384	Loglikelihood: -5.43289e+06	(delta): 94.0163
50 (QN/Block) 	Elapsed: 3.781	Loglikelihood: -5.43286e+06	(delta): 31.5957
51 (QN/Block) 	Elapsed: 3.703	Loglikelihood: -5.43285e+06	(delta): 10.3864
52 (QN/Block) 	Elapsed: 3.548	Loglikelihood: -5.43283e+06	(delta): 12.8204
53 (QN/Block) 	Elapsed: 3.534	Loglikelihood: -5.43281e+06	(delta): 18.0845
54 (QN/Block) 	Elapsed: 3.654	Loglikelihood: -5.43279e+06	(delta): 28.6769
55 (QN/Block) 	Elapsed: 3.208	Loglikelihood: -5.43277e+06	(delta): 18.1999
56 (QN/Block) 	Elapsed: 3.57	Loglikelihood: -5.43275e+06	(delta): 15.3128
57 (QN/Block) 	Elapsed: 3.518	Loglikelihood: -5.43272e+06	(delta): 30.6965
58 (QN/Block) 	Elapsed: 3.339	Loglikelihood: -5.43268e+06	(delta): 45.4387
59 (QN/Block) 	Elapsed: 3.72	Loglikelihood: -5.43264e+06	(delta): 39.0191
60 (QN/Block) 	Elapsed: 3.592	Loglikelihood: -5.43259e+06	(delta): 46.6521
61 (QN/Block) 	Elapsed: 3.532	Loglikelihood: -5.43258e+06	(delta): 10.6229
62 (QN/Block) 	Elapsed: 3.663	Loglikelihood: -5.43257e+06	(delta): 8.72369
63 (QN/Block) 	Elapsed: 3.727	Loglikelihood: -5.43256e+06	(delta): 9.77671
64 (QN/Block) 	Elapsed: 3.528	Loglikelihood: -5.43255e+06	(delta): 11.1344
65 (QN/Block) 	Elapsed: 3.701	Loglikelihood: -5.43254e+06	(delta): 10.8697
66 (QN/Block) 	Elapsed: 3.765	Loglikelihood: -5.43252e+06	(delta): 17.8526
67 (QN/Block) 	Elapsed: 3.68	Loglikelihood: -5.4325e+06	(delta): 17.2169
68 (QN/Block) 	Elapsed: 3.621	Loglikelihood: -5.4325e+06	(delta): 2.81588
69 (QN/Block) 	Elapsed: 3.536	Loglikelihood: -5.43249e+06	(delta): 6.3435
70 (QN/Block) 	Elapsed: 3.547	Loglikelihood: -5.43249e+06	(delta): 4.34158
71 (QN/Block) 	Elapsed: 3.245	Loglikelihood: -5.43249e+06	(delta): 2.6926
72 (QN/Block) 	Elapsed: 3.501	Loglikelihood: -5.43249e+06	(delta): 1.0491
73 (QN/Block) 	Elapsed: 3.274	Loglikelihood: -5.43249e+06	(delta): 0.801202
74 (QN/Block) 	Elapsed: 3.497	Loglikelihood: -5.43249e+06	(delta): 0.614436
75 (QN/Block) 	Elapsed: 3.353	Loglikelihood: -5.43248e+06	(delta): 0.58255
76 (QN/Block) 	Elapsed: 3.398	Loglikelihood: -5.43248e+06	(delta): 0.461614
77 (QN/Block) 	Elapsed: 3.277	Loglikelihood: -5.43248e+06	(delta): 0.665557
78 (QN/Block) 	Elapsed: 3.392	Loglikelihood: -5.43248e+06	(delta): 0.209914
79 (QN/Block) 	Elapsed: 3.262	Loglikelihood: -5.43248e+06	(delta): 0.391695
80 (QN/Block) 	Elapsed: 3.348	Loglikelihood: -5.43248e+06	(delta): 0.896649
81 (QN/Block) 	Elapsed: 3.022	Loglikelihood: -5.43248e+06	(delta): 1.67232
82 (QN/Block) 	Elapsed: 3.284	Loglikelihood: -5.43248e+06	(delta): 2.7825
83 (QN/Block) 	Elapsed: 3.154	Loglikelihood: -5.43248e+06	(delta): 2.33446
84 (QN/Block) 	Elapsed: 3.181	Loglikelihood: -5.43247e+06	(delta): 1.3579
85 (QN/Block) 	Elapsed: 3.406	Loglikelihood: -5.43247e+06	(delta): 0.621329
86 (QN/Block) 	Elapsed: 3.271	Loglikelihood: -5.43247e+06	(delta): 0.257581
87 (QN/Block) 	Elapsed: 3.617	Loglikelihood: -5.43247e+06	(delta): 0.105579
88 (QN/Block) 	Elapsed: 3.56	Loglikelihood: -5.43247e+06	(delta): 0.209465
89 (QN/Block) 	Elapsed: 3.217	Loglikelihood: -5.43247e+06	(delta): 0.233204
90 (QN/Block) 	Elapsed: 3.418	Loglikelihood: -5.43247e+06	(delta): 0.6852
91 (QN/Block) 	Elapsed: 3.379	Loglikelihood: -5.43247e+06	(delta): 1.1482
92 (QN/Block) 	Elapsed: 3.143	Loglikelihood: -5.43247e+06	(delta): 2.24306
93 (QN/Block) 	Elapsed: 3.526	Loglikelihood: -5.43247e+06	(delta): 2.86234
94 (QN/Block) 	Elapsed: 3.329	Loglikelihood: -5.43246e+06	(delta): 1.33136
95 (QN/Block) 	Elapsed: 3.445	Loglikelihood: -5.43246e+06	(delta): 1.05445
96 (QN/Block) 	Elapsed: 3.354	Loglikelihood: -5.43246e+06	(delta): 0.892819
97 (QN/Block) 	Elapsed: 3.262	Loglikelihood: -5.43246e+06	(delta): 0.887403
98 (QN/Block) 	Elapsed: 3.416	Loglikelihood: -5.43246e+06	(delta): 0.165068
99 (QN/Block) 	Elapsed: 3.178	Loglikelihood: -5.43246e+06	(delta): 0.37697
100 (QN/Block) 	Elapsed: 3.072	Loglikelihood: -5.43246e+06	(delta): 0.410937
101 (QN/Block) 	Elapsed: 3.32	Loglikelihood: -5.43246e+06	(delta): 0.138973
102 (QN/Block) 	Elapsed: 3.386	Loglikelihood: -5.43246e+06	(delta): 0.126983
103 (QN/Block) 	Elapsed: 3.342	Loglikelihood: -5.43246e+06	(delta): 0.151565
104 (QN/Block) 	Elapsed: 3.461	Loglikelihood: -5.43246e+06	(delta): 1.08196
105 (QN/Block) 	Elapsed: 3.288	Loglikelihood: -5.43246e+06	(delta): 0.760876
106 (QN/Block) 	Elapsed: 3.784	Loglikelihood: -5.43245e+06	(delta): 5.6251
107 (QN/Block) 	Elapsed: 3.492	Loglikelihood: -5.43245e+06	(delta): 3.11107
108 (QN/Block) 	Elapsed: 3.538	Loglikelihood: -5.43245e+06	(delta): 0.181418
109 (QN/Block) 	Elapsed: 3.417	Loglikelihood: -5.43245e+06	(delta): 0.30013
110 (QN/Block) 	Elapsed: 3.278	Loglikelihood: -5.43245e+06	(delta): 0.148264
111 (QN/Block) 	Elapsed: 3.167	Loglikelihood: -5.43245e+06	(delta): 0.162407
112 (QN/Block) 	Elapsed: 3.277	Loglikelihood: -5.43245e+06	(delta): 0.301563
113 (QN/Block) 	Elapsed: 3.227	Loglikelihood: -5.43245e+06	(delta): 0.260505
114 (QN/Block) 	Elapsed: 3.495	Loglikelihood: -5.43245e+06	(delta): 0.361937
115 (QN/Block) 	Elapsed: 3.767	Loglikelihood: -5.43245e+06	(delta): 0.163839
116 (QN/Block) 	Elapsed: 3.557	Loglikelihood: -5.43245e+06	(delta): 0.195842
117 (QN/Block) 	Elapsed: 3.549	Loglikelihood: -5.43245e+06	(delta): 0.257888
118 (QN/Block) 	Elapsed: 3.721	Loglikelihood: -5.43245e+06	(delta): 0.376191
119 (QN/Block) 	Elapsed: 3.528	Loglikelihood: -5.43245e+06	(delta): 0.590361
120 (QN/Block) 	Elapsed: 3.518	Loglikelihood: -5.43245e+06	(delta): 0.949032
121 (QN/Block) 	Elapsed: 3.713	Loglikelihood: -5.43244e+06	(delta): 1.57078
122 (QN/Block) 	Elapsed: 3.332	Loglikelihood: -5.43244e+06	(delta): 2.68464
123 (QN/Block) 	Elapsed: 3.762	Loglikelihood: -5.43244e+06	(delta): 4.72597
124 (QN/Block) 	Elapsed: 3.704	Loglikelihood: -5.43243e+06	(delta): 5.98395
125 (QN/Block) 	Elapsed: 3.535	Loglikelihood: -5.43243e+06	(delta): 2.7759
126 (QN/Block) 	Elapsed: 3.487	Loglikelihood: -5.43243e+06	(delta): 0.14584
127 (QN/Block) 	Elapsed: 3.679	Loglikelihood: -5.43243e+06	(delta): 0.0865311
128 (QN/Block) 	Elapsed: 3.284	Loglikelihood: -5.43243e+06	(delta): 0.0764294
129 (QN/Block) 	Elapsed: 3.567	Loglikelihood: -5.43243e+06	(delta): 0.0975335
130 (QN/Block) 	Elapsed: 3.768	Loglikelihood: -5.43243e+06	(delta): 0.0960941
131 (QN/Block) 	Elapsed: 3.273	Loglikelihood: -5.43243e+06	(delta): 0.0545735
132 (QN/Block) 	Elapsed: 3.445	Loglikelihood: -5.43243e+06	(delta): 0.0417738
133 (QN/Block) 	Elapsed: 3.421	Loglikelihood: -5.43243e+06	(delta): 0.0250063
134 (QN/Block) 	Elapsed: 3.001	Loglikelihood: -5.43243e+06	(delta): 0.00832394
135 (QN/Block) 	Elapsed: 3.269	Loglikelihood: -5.43243e+06	(delta): 0.00255778
136 (QN/Block) 	Elapsed: 2.979	Loglikelihood: -5.43243e+06	(delta): 0.00155212
137 (QN/Block) 	Elapsed: 3.356	Loglikelihood: -5.43243e+06	(delta): 0.000753444
138 (QN/Block) 	Elapsed: 3.723	Loglikelihood: -5.43243e+06	(delta): 0.000115325
139 (QN/Block) 	Elapsed: 3.578	Loglikelihood: -5.43243e+06	(delta): 0.00010978
140 (QN/Block) 	Elapsed: 3.595	Loglikelihood: -5.43243e+06	(delta): 0.000106637
141 (QN/Block) 	Elapsed: 3.844	Loglikelihood: -5.43243e+06	(delta): 0.00012342
142 (QN/Block) 	Elapsed: 3.288	Loglikelihood: -5.43243e+06	(delta): 9.37236e-05
Summary: 
Converged in 142 iterations (514.948 sec)
Loglikelihood: -5432427.002074
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	
Pop0	
Pop1	0.102	
Pop2	0.360	0.316	
Pop3	0.358	0.314	0.071	
Pop4	0.365	0.323	0.136	0.135	
Pop5	0.366	0.321	0.089	0.078	0.154	
Pop6	0.115	0.085	0.337	0.336	0.343	0.343	
CV error (K=7): 0.71972
Writing output files.
