****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 202x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.883	Loglikelihood: -7.62557e+06	(delta): 4.21036e+06
71 (QN/Block) 	Elapsed: 4.435	Loglikelihood: -5.67684e+06	(delta): 0.169964
72 (QN/Block) 	Elapsed: 4.282	Loglikelihood: -5.67684e+06	(delta): 0.179729
73 (QN/Block) 	Elapsed: 4.439	Loglikelihood: -5.67684e+06	(delta): 0.192296
74 (QN/Block) 	Elapsed: 4.239	Loglikelihood: -5.67684e+06	(delta): 0.207381
75 (QN/Block) 	Elapsed: 3.51	Loglikelihood: -5.67684e+06	(delta): 0.226337
76 (QN/Block) 	Elapsed: 3.278	Loglikelihood: -5.67684e+06	(delta): 0.249336
77 (QN/Block) 	Elapsed: 3.054	Loglikelihood: -5.67684e+06	(delta): 0.276063
78 (QN/Block) 	Elapsed: 3.083	Loglikelihood: -5.67684e+06	(delta): 0.309761
79 (QN/Block) 	Elapsed: 3.131	Loglikelihood: -5.67684e+06	(delta): 0.350324
80 (QN/Block) 	Elapsed: 3.064	Loglikelihood: -5.67684e+06	(delta): 0.400263
81 (QN/Block) 	Elapsed: 3.183	Loglikelihood: -5.67684e+06	(delta): 0.471711
82 (QN/Block) 	Elapsed: 3.086	Loglikelihood: -5.67684e+06	(delta): 0.562108
83 (QN/Block) 	Elapsed: 3.119	Loglikelihood: -5.67684e+06	(delta): 0.667216
84 (QN/Block) 	Elapsed: 3.164	Loglikelihood: -5.67683e+06	(delta): 0.784172
85 (QN/Block) 	Elapsed: 3.04	Loglikelihood: -5.67683e+06	(delta): 0.917365
86 (QN/Block) 	Elapsed: 3.166	Loglikelihood: -5.67683e+06	(delta): 1.0815
87 (QN/Block) 	Elapsed: 3.228	Loglikelihood: -5.67683e+06	(delta): 1.29079
88 (QN/Block) 	Elapsed: 3.36	Loglikelihood: -5.67683e+06	(delta): 1.57071
89 (QN/Block) 	Elapsed: 4.833	Loglikelihood: -5.67683e+06	(delta): 1.96248
90 (QN/Block) 	Elapsed: 3.359	Loglikelihood: -5.67682e+06	(delta): 2.50259
91 (QN/Block) 	Elapsed: 4.561	Loglikelihood: -5.67682e+06	(delta): 3.30816
92 (QN/Block) 	Elapsed: 3.76	Loglikelihood: -5.67682e+06	(delta): 4.62975
93 (QN/Block) 	Elapsed: 4.669	Loglikelihood: -5.67681e+06	(delta): 6.73559
94 (QN/Block) 	Elapsed: 3.193	Loglikelihood: -5.6768e+06	(delta): 10.1666
95 (QN/Block) 	Elapsed: 3.522	Loglikelihood: -5.67679e+06	(delta): 15.0011
96 (QN/Block) 	Elapsed: 3.347	Loglikelihood: -5.67677e+06	(delta): 17.8646
97 (QN/Block) 	Elapsed: 3.427	Loglikelihood: -5.67674e+06	(delta): 23.5339
98 (QN/Block) 	Elapsed: 3.894	Loglikelihood: -5.67671e+06	(delta): 31.2309
99 (QN/Block) 	Elapsed: 3.312	Loglikelihood: -5.67667e+06	(delta): 39.9761
100 (QN/Block) 	Elapsed: 3.296	Loglikelihood: -5.67662e+06	(delta): 49.2547
101 (QN/Block) 	Elapsed: 3.32	Loglikelihood: -5.67655e+06	(delta): 69.3614
102 (QN/Block) 	Elapsed: 3.337	Loglikelihood: -5.67645e+06	(delta): 101.084
103 (QN/Block) 	Elapsed: 3.193	Loglikelihood: -5.67636e+06	(delta): 90.8027
104 (QN/Block) 	Elapsed: 3.314	Loglikelihood: -5.67628e+06	(delta): 80.1522
105 (QN/Block) 	Elapsed: 3.218	Loglikelihood: -5.6762e+06	(delta): 78.7406
106 (QN/Block) 	Elapsed: 3.42	Loglikelihood: -5.67612e+06	(delta): 86.8398
107 (QN/Block) 	Elapsed: 6.207	Loglikelihood: -5.676e+06	(delta): 120.038
108 (QN/Block) 	Elapsed: 4.443	Loglikelihood: -5.67584e+06	(delta): 158.7
109 (QN/Block) 	Elapsed: 3.864	Loglikelihood: -5.67575e+06	(delta): 87.6179
110 (QN/Block) 	Elapsed: 3.605	Loglikelihood: -5.6757e+06	(delta): 54.7225
111 (QN/Block) 	Elapsed: 2.933	Loglikelihood: -5.67564e+06	(delta): 51.3251
112 (QN/Block) 	Elapsed: 3.054	Loglikelihood: -5.67561e+06	(delta): 35.4297
113 (QN/Block) 	Elapsed: 4.225	Loglikelihood: -5.67559e+06	(delta): 22.3629
114 (QN/Block) 	Elapsed: 4.437	Loglikelihood: -5.67557e+06	(delta): 12.6179
115 (QN/Block) 	Elapsed: 3.525	Loglikelihood: -5.67556e+06	(delta): 12.1971
116 (QN/Block) 	Elapsed: 3.736	Loglikelihood: -5.67555e+06	(delta): 11.635
117 (QN/Block) 	Elapsed: 3.211	Loglikelihood: -5.67554e+06	(delta): 14.2753
118 (QN/Block) 	Elapsed: 2.777	Loglikelihood: -5.67552e+06	(delta): 14.0168
119 (QN/Block) 	Elapsed: 2.901	Loglikelihood: -5.67552e+06	(delta): 5.66551
120 (QN/Block) 	Elapsed: 2.9	Loglikelihood: -5.67551e+06	(delta): 5.63341
121 (QN/Block) 	Elapsed: 2.841	Loglikelihood: -5.6755e+06	(delta): 7.58458
122 (QN/Block) 	Elapsed: 2.894	Loglikelihood: -5.6755e+06	(delta): 5.80705
123 (QN/Block) 	Elapsed: 3.156	Loglikelihood: -5.67549e+06	(delta): 3.09157
124 (QN/Block) 	Elapsed: 3.489	Loglikelihood: -5.67549e+06	(delta): 1.32021
125 (QN/Block) 	Elapsed: 3.88	Loglikelihood: -5.67549e+06	(delta): 1.36537
126 (QN/Block) 	Elapsed: 3.617	Loglikelihood: -5.67549e+06	(delta): 1.45872
127 (QN/Block) 	Elapsed: 3.371	Loglikelihood: -5.67549e+06	(delta): 1.49953
128 (QN/Block) 	Elapsed: 3.432	Loglikelihood: -5.67549e+06	(delta): 2.53165
129 (QN/Block) 	Elapsed: 3.243	Loglikelihood: -5.67548e+06	(delta): 3.57484
130 (QN/Block) 	Elapsed: 3.125	Loglikelihood: -5.67548e+06	(delta): 2.62292
131 (QN/Block) 	Elapsed: 3.413	Loglikelihood: -5.67548e+06	(delta): 3.72741
132 (QN/Block) 	Elapsed: 3.643	Loglikelihood: -5.67546e+06	(delta): 11.6817
133 (QN/Block) 	Elapsed: 5.216	Loglikelihood: -5.67542e+06	(delta): 47.9091
134 (QN/Block) 	Elapsed: 3.593	Loglikelihood: -5.67538e+06	(delta): 37.5984
135 (QN/Block) 	Elapsed: 3.096	Loglikelihood: -5.67535e+06	(delta): 32.8662
136 (QN/Block) 	Elapsed: 3.276	Loglikelihood: -5.67534e+06	(delta): 9.5211
137 (QN/Block) 	Elapsed: 3.208	Loglikelihood: -5.67533e+06	(delta): 5.41767
138 (QN/Block) 	Elapsed: 3.116	Loglikelihood: -5.67533e+06	(delta): 2.32059
139 (QN/Block) 	Elapsed: 2.986	Loglikelihood: -5.67532e+06	(delta): 6.00228
140 (QN/Block) 	Elapsed: 3.313	Loglikelihood: -5.67532e+06	(delta): 4.02264
141 (QN/Block) 	Elapsed: 2.785	Loglikelihood: -5.67532e+06	(delta): 1.25855
142 (QN/Block) 	Elapsed: 2.925	Loglikelihood: -5.67532e+06	(delta): 1.24339
143 (QN/Block) 	Elapsed: 3.938	Loglikelihood: -5.67532e+06	(delta): 0.584924
144 (QN/Block) 	Elapsed: 4.127	Loglikelihood: -5.67531e+06	(delta): 0.289842
145 (QN/Block) 	Elapsed: 3.164	Loglikelihood: -5.67531e+06	(delta): 0.187659
146 (QN/Block) 	Elapsed: 3.11	Loglikelihood: -5.67531e+06	(delta): 0.27502
147 (QN/Block) 	Elapsed: 3.052	Loglikelihood: -5.67531e+06	(delta): 0.737153
148 (QN/Block) 	Elapsed: 3.44	Loglikelihood: -5.67531e+06	(delta): 0.617334
149 (QN/Block) 	Elapsed: 4.447	Loglikelihood: -5.67531e+06	(delta): 0.620428
150 (QN/Block) 	Elapsed: 5.96	Loglikelihood: -5.67531e+06	(delta): 0.859405
151 (QN/Block) 	Elapsed: 4.114	Loglikelihood: -5.67531e+06	(delta): 1.20904
152 (QN/Block) 	Elapsed: 4.221	Loglikelihood: -5.67531e+06	(delta): 1.30706
153 (QN/Block) 	Elapsed: 4.798	Loglikelihood: -5.67531e+06	(delta): 0.058966
154 (QN/Block) 	Elapsed: 6.626	Loglikelihood: -5.67531e+06	(delta): 0.0313243
155 (QN/Block) 	Elapsed: 5.312	Loglikelihood: -5.67531e+06	(delta): 0.0761481
156 (QN/Block) 	Elapsed: 4.713	Loglikelihood: -5.67531e+06	(delta): 0.0162086
157 (QN/Block) 	Elapsed: 5.153	Loglikelihood: -5.67531e+06	(delta): 0.0209429
158 (QN/Block) 	Elapsed: 6.435	Loglikelihood: -5.67531e+06	(delta): 0.0325612
159 (QN/Block) 	Elapsed: 4.276	Loglikelihood: -5.67531e+06	(delta): 0.018734
160 (QN/Block) 	Elapsed: 3.95	Loglikelihood: -5.67531e+06	(delta): 0.015065
161 (QN/Block) 	Elapsed: 4.241	Loglikelihood: -5.67531e+06	(delta): 0.0187179
162 (QN/Block) 	Elapsed: 5.119	Loglikelihood: -5.67531e+06	(delta): 0.00506118
163 (QN/Block) 	Elapsed: 3.855	Loglikelihood: -5.67531e+06	(delta): 0.00226725
164 (QN/Block) 	Elapsed: 4.915	Loglikelihood: -5.67531e+06	(delta): 0.00034037
165 (QN/Block) 	Elapsed: 4	Loglikelihood: -5.67531e+06	(delta): 0.000154133
166 (QN/Block) 	Elapsed: 4.464	Loglikelihood: -5.67531e+06	(delta): 0.000220301
167 (QN/Block) 	Elapsed: 4.529	Loglikelihood: -5.67531e+06	(delta): 3.9381e-05
Summary: 
Converged in 167 iterations (682.646 sec)
Loglikelihood: -5675308.610028
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	
Pop0	
Pop1	0.083	
Pop2	0.313	0.314	
Pop3	0.108	0.123	0.352	
Pop4	0.362	0.363	0.108	0.401	
Pop5	0.327	0.327	0.082	0.367	0.128	
CV error (K=6): 0.67087
Writing output files.
